label,prediction,correct
ống,ống,True
TP,TP,True
gấp,gấp,True
thấm,thấm,True
ta,ta,True
đúng,đúng,True
đó,đó,True
quyết,quyết,True
Hải,Hải,True
xóa,xóa,True
Thành,Thành,True
Thông,thông,False
dựng,dựng,True
khai,khai,True
bị,bị,True
một,một,True
phất,phất,True
xây,xây,True
công,công,True
kg,kg,True
đầu,đầu,True
thịt,thịt,True
mà,mà,True
sư,sư,True
loay,bay,False
gánh,gánh,True
bộ,bộ,True
tục,tục,True
ban,ban,True
bạn,bạn,True
để,để,True
vẫn,vẫn,True
NV3,NV3,True
côppha,cốppha,False
người,người,True
Bút,Bút,True
Bảo,Bảo,True
các,các,True
cứ,cứ,True
nhiều,nhiều,True
pháp,pháp,True
gà,gà,True
triệu,triệu,True
lý,lý,True
màu,màu,True
đó,đó,True
Mặt,Mặt,True
đăng,đăng,True
báo,báo,True
nên,nên,True
được,được,True
quốc,quốc,True
làm,làm,True
thủ,thủ,True
công,công,True
có,có,True
BS,BS,True
bên,bên,True
trong,trong,True
vào,vào,True
công,công,True
làng,làng,True
chiếc,chiếc,True
400,400,True
DN,DN,True
vui,vui,True
chứ,chứ,True
lòng,lòng,True
sinh,sinh,True
Quốc,Quốc,True
cuối,cuối,True
115,115,True
quản,quản,True
Nhưng,Nhưng,True
công,công,True
cối,cối,True
cho,cho,True
bỏ,bỏ,True
đầu,đầu,True
xã,xã,True
nể,nể,True
lớn,lớn,True
giật,giật,True
vật,vật,True
Từ,Từ,True
viên,vừn,False
sai,sui,False
gia,gia,True
Để,Để,True
phòng,phòng,True
bụng,bụng,True
Nơi,Nơi,True
đáng,đáng,True
pháp,pháp,True
cho,cho,True
tiên,Tiên,False
lý,lý,True
nấu,nấu,True
điện,điện,True
như,như,True
đến,đến,True
Có,Có,True
2,2,True
phục,phục,True
Huy,Huy,True
phí,phí,True
châu,châu,True
đã,đã,True
diện,điện,False
là,là,True
tại,tại,True
ở,ở,True
Châu,Châu,True
là,là,True
Trước,Trước,True
các,các,True
án,án,True
Ông,ông,False
bao,bao,True
Không,không,False
Hải,Hải,True
lý,lý,True
cả,cả,True
nặc,nặc,True
chục,chục,True
Có,Có,True
cao,cao,True
ra,ra,True
Thỏa,Thỏa,True
chính,chính,True
tiếp,tiếp,True
tràn,trâu,False
không,không,True
độ,độ,True
trên,trên,True
Văn,Văn,True
ngẫm,ngẫm,True
Nếu,Nếu,True
dưỡng,dưỡng,True
Hạ,Hạ,True
những,những,True
cứu,cứu,True
tải,tải,True
xế,xế,True
km2,km2,True
km2,km2,True
không,không,True
thời,thời,True
hệ,hệ,True
rộng,rộng,True
thức,thức,True
Phải,phải,False
3,3,True
một,một,True
can,can,True
vào,vào,True
nghĩa,nghĩa,True
muốn,muốn,True
Viết,viết,False
chỉ,chủ,False
bé,bé,True
đạo,đạo,True
bản,bản,True
người,người,True
đáp,đáp,True
của,của,True
xe,xe,True
về,về,True
vàng,Vàng,False
Dương,Dương,True
dựng,dựng,True
bình,bình,True
chính,chính,True
mặt,mặt,True
nhất,nhất,True
sẽ,sẽ,True
tiếp,tiếp,True
ước,ước,True
hiện,hiện,True
trong,trong,True
bám,bám,True
nương,nương,True
nan,nan,True
nối,nối,True
21,21,True
mới,mới,True
quan,quan,True
Công,Công,True
phần,phần,True
nhỏ,nhỏ,True
với,với,True
chiếc,chiếc,True
3,3,True
biết,biết,True
yêu,yêu,True
đến,đến,True
chuyện,chuyện,True
HCM,HCM,True
Khâm,Khâm,True
quyết,quyết,True
15,15,True
bằng,bằng,True
viện,viện,True
thể,thể,True
vừa,vừa,True
và,và,True
các,các,True
xưa,xưa,True
2,2,True
Các,Các,True
Trường,Trường,True
trì,trì,True
mở,nhà,False
quan,quan,True
sáng,sáng,True
độ,độ,True
hoàn,hoất,False
nước,nước,True
đất,đất,True
hồ,hồ,True
lãnh,lãnh,True
cháu,cháu,True
đối,đối,True
g,g,True
Bãi,Bãi,True
là,là,True
làm,làm,True
cần,cần,True
thấy,thấy,True
thức,thức,True
AIDS,AIDS,True
là,là,True
mua,mua,True
xe,xe,True
tới,tới,True
con,con,True
biệt,biệt,True
chúng,chúng,True
trách,trách,True
sườn,sướn,False
lý,Lý,False
chẳng,chẳng,True
80,80,True
chỉnh,chỉnh,True
cập,cập,True
tạo,tạo,True
tiên,tiên,True
không,không,True
du,du,True
trở,trở,True
CSGT,CSGT,True
Có,có,False
báo,báo,True
lờ,lờ,True
là,là,True
quan,quan,True
ở,ở,True
không,không,True
dựng,dựng,True
nạn,nạn,True
cổ,cổ,True
nếu,nếu,True
nơi,nơi,True
văn,văn,True
5,5,True
Nguyễn,Nguyễn,True
chính,chính,True
tờ,tờ,True
có,có,True
904,904,True
đang,đang,True
bao,bao,True
sát,sát,True
giữ,giữ,True
đèn,đèn,True
Hỗ,Hỗ,True
lai,lai,True
phân,phân,True
vào,vào,True
ta,ta,True
càng,càng,True
tế,tế,True
chúng,chúng,True
này,này,True
đất,đất,True
thì,thì,True
hành,hành,True
ra,ra,True
nguyện,nguyện,True
dự,dự,True
giờ,giờ,True
nhận,nhận,True
đã,để,False
bó,bó,True
sản,sản,True
thành,thành,True
thêm,thêm,True
hừ,hừ,True
m,m,True
hơn,hơn,True
phòng,phòng,True
chỉ,chỉ,True
đồng,đồng,True
nghĩa,nghĩa,True
nào,nào,True
được,được,True
cơm,cơm,True
000,000,True
nhân,nhân,True
chim,chim,True
ông,ông,True
2,2,True
Năm,Năm,True
Tuy,Tuy,True
Trường,Trường,True
tiền,tiền,True
vực,vực,True
có,có,True
dụng,dạng,False
ra,ra,True
có,có,True
ơn,ơn,True
phát,phát,True
đất,đất,True
nhìn,nhìn,True
hơn,hơn,True
phủ,phủ,True
động,động,True
xâm,xâm,True
vào,vào,True
cao,cao,True
Công,công,False
bếp,bếp,True
số,số,True
uống,uống,True
một,một,True
dài,dài,True
cũng,cũng,True
chức,chức,True
với,với,True
3,3,True
đấy,đấy,True
quyết,quyết,True
chân,chân,True
dưỡng,dưỡng,True
với,với,True
vụ,vụ,True
với,với,True
cố,cố,True
dụng,dụng,True
nỗ,nỗ,True
Nhơn,Nhơn,True
trình,trình,True
câu,câu,True
giờ,giờ,True
hầm,hôm,False
điều,điểu,False
cứu,Cứu,False
của,của,True
hạ,hạ,True
điểm,điểm,True
đảo,đáo,False
là,là,True
điều,điều,True
xa,xa,True
biển,kiển,False
hơn,hơn,True
Đức,Đức,True
là,là,True
đạo,đạo,True
nói,nói,True
Tuyết,Tuyết,True
chóng,chóng,True
giải,giải,True
cứu,cứu,True
không,không,True
chừng,chừng,True
m,m,True
thân,thân,True
mũi,mũi,True
sinh,sinh,True
cột,cột,True
ngập,ngật,False
2,2,True
cái,cái,True
chóng,chóng,True
cưa,cưa,True
lịch,lịch,True
đi,đi,True
trẻ,Trẻ,False
cơ,có,False
thông,thông,True
thông,thông,True
lĩnh,lĩnh,True
ta,ta,True
du,du,True
nay,hay,False
dịch,dịch,True
người,người,True
có,có,True
bị,bị,True
dự,dự,True
trách,trách,True
thẩm,thẩm,True
gọi,gọi,True
riêng,riêng,True
rừng,rừng,True
bố,bố,True
thành,thành,True
giờ,giờ,True
nhiệm,nhiệm,True
nước,nước,True
bàn,bàn,True
các,các,True
Y,Y,True
hơn,hơn,True
Phải,Phải,True
đẩy,đẩy,True
thật,thật,True
mua,mua,True
ty,ty,True
QĐ,QĐ,True
làm,làm,True
một,một,True
11,11,True
là,là,True
họ,họ,True
lái,lái,True
TP,TP,True
người,người,True
giờ,giờ,True
gia,gia,True
sách,sách,True
31,31,True
100,100,True
phát,phát,True
trưởng,trưởng,True
Cách,Cách,True
ngày,ngày,True
mà,mà,True
nhìn,nhìn,True
dân,dân,True
cấp,cấp,True
hàng,hàng,True
nhiều,bạn,False
một,một,True
sao,sao,True
bạn,bạn,True
dân,dân,True
chưa,chưa,True
ty,ty,True
ngẫm,ngẫm,True
bộ,bộ,True
ý,ý,True
Thành,Thành,True
bếp,bếp,True
tỉ,tỉ,True
cương,cương,True
phụ,phụ,True
Nước,Nước,True
vô,vô,True
lý,lý,True
việc,việc,True
km2,km2,True
đến,đến,True
lon,lon,True
khẩu,khẩu,True
theo,theo,True
nghèo,nghèo,True
đi,đi,True
cho,cho,True
khi,khu,False
ăn,ăn,True
nhằm,nhằm,True
xảy,xảy,True
lắc,lắc,True
mạng,mạng,True
bỏ,bỏ,True
phân,phân,True
NV1,NV1,True
trên,trên,True
vụ,vụ,True
tranh,tranh,True
kiểm,kiểm,True
đi,đi,True
Tuổi,Tuổi,True
Hải,Hải,True
một,một,True
viên,viên,True
sẽ,sẽ,True
điều,điều,True
những,những,True
đón,đón,True
triển,triển,True
thợ,thợ,True
của,của,True
ba,ba,True
lục,lục,True
ty,ty,True
gia,gia,True
100,100,True
động,động,True
Việt,Việt,True
mẹ,mẹ,True
hận,hộn,False
nấu,nấu,True
2004,2004,True
bia,bia,True
ổng,ổng,True
có,có,True
rộng,rộng,True
thể,thế,False
bệnh,bệnh,True
định,định,True
ngày,ngày,True
giản,giản,True
lại,lại,True
kết,kết,True
206,206,True
lại,lại,True
của,của,True
và,và,True
chống,chống,True
bà,bà,True
lạnh,lạnh,True
báo,báo,True
không,không,True
tư,tư,True
000,000,True
sẽ,sẽ,True
lộ,lộ,True
nhân,Nhân,False
thắn,thần,False
được,được,True
bếp,bếp,True
còn,còn,True
chủ,chủ,True
đẩy,đẩy,True
bộ,bộ,True
Đại,Đại,True
công,công,True
phiên,phiên,True
gọi,gọi,True
được,được,True
Mỹ,Mỹ,True
những,những,True
vô,vô,True
công,công,True
sáng,sáng,True
đạo,đạo,True
đón,đón,True
thợ,thợ,True
rần,rần,True
bị,bị,True
màu,màu,True
hình,hình,True
đăng,đăng,True
giặt,giặt,True
tâm,tâm,True
xe,xe,True
Y,Y,True
thời,thời,True
của,của,True
Xoài,Xoài,True
đoạn,đoạn,True
phong,phong,True
trình,trình,True
này,này,True
Cienco,Cienno,False
ra,ra,True
hai,hai,True
xưa,xưa,True
đất,đất,True
có,có,True
mỗi,mỗi,True
hơn,hơn,True
được,được,True
tản,tản,True
Tội,Tộc,False
lưng,lưng,True
được,được,True
với,với,True
sự,sự,True
sạn,sạn,True
ý,ý,True
công,công,True
bao,bao,True
trong,trong,True
khi,khi,True
nước,nước,True
về,về,True
mặt,mật,False
băng,băng,True
năm,năm,True
các,các,True
hãi,hãi,True
Ngoài,Ngoài,True
ai,ai,True
chánh,Chánh,False
Chỉ,Chỉ,True
cả,cả,True
Tuổi,Tuổi,True
hai,hai,True
và,và,True
1,1,True
đổi,đổi,True
trên,trên,True
đèo,đèo,True
và,và,True
gẫy,gẫy,True
được,được,True
chủ,chủ,True
từ,từ,True
như,như,True
nghe,nghe,True
thợ,thợ,True
soát,soát,True
cất,cất,True
17,17,True
theo,theo,True
quận,quận,True
tài,tài,True
là,là,True
xe,xe,True
quả,quả,True
cơ,cơ,True
tết,tết,True
3,3,True
lở,lở,True
Lắm,Lắm,True
suốt,suốt,True
tại,tại,True
bộ,bộ,True
là,là,True
rừng,rừng,True
cần,cần,True
lên,lên,True
nhiệm,nhiệm,True
Nhưng,Nhưng,True
từng,từng,True
hộ,hộ,True
đến,đến,True
gia,gia,True
Kong,Kong,True
nên,nên,True
tố,tố,True
nghị,Nghị,False
tìm,tìm,True
đang,đang,True
ĐẢO,ĐẢO,True
hiểm,hiểm,True
Tú,Tú,True
người,người,True
chẳng,chẳng,True
chi,chi,True
nào,nào,True
số,số,True
vị,vị,True
chạy,chạy,True
4,4,True
nghị,nghị,True
vào,vào,True
ăn,ăn,True
đội,đội,True
chính,chính,True
cuộc,cuộc,True
có,có,True
tài,tài,True
trẻ,trẻ,True
ở,ở,True
thảnh,thảnh,True
Đáng,Đàng,False
giỏ,giỏ,True
Hồ,Hồ,True
quyết,quyết,True
món,món,True
200,200,True
mình,mình,True
quan,quan,True
mình,mình,True
chết,chết,True
kêu,kêu,True
định,định,True
thời,thời,True
nhân,nhân,True
bảo,bảo,True
nước,nước,True
cấp,cấp,True
là,là,True
càng,càng,True
cô,cô,True
tạm,tạm,True
xây,xây,True
lượm,lượm,True
tư,tư,True
tự,tự,True
lại,lại,True
Họ,Họ,True
ở,ở,True
cho,cho,True
có,có,True
băng,băng,True
cáo,cáo,True
xe,xe,True
mưa,mưa,True
từ,từ,True
người,người,True
do,do,True
việc,việc,True
còn,còn,True
gái,gái,True
lãnh,lãnh,True
còn,còn,True
nước,nước,True
tròn,tròn,True
Quang,Giang,False
không,không,True
gọi,gọi,True
phải,phải,True
định,định,True
577,577,True
vào,vào,True
phiền,phiền,True
Trong,Trong,True
hiệp,hiệp,True
vẻ,vẻ,True
nghiện,nghiện,True
của,của,True
có,có,True
kết,kết,True
tắc,tắc,True
có,có,True
một,một,True
kết,rết,False
chục,chục,True
gần,gần,True
là,là,True
lịch,lịch,True
từ,từ,True
hoàn,hoàn,True
15,15,True
với,với,True
khoáng,khoáng,True
chừng,chừng,True
thôn,thôn,True
ngờ,ngờ,True
Ngân,Ngân,True
cuối,Cưới,False
mà,mà,True
không,không,True
tổ,tổ,True
có,có,True
ốc,ốc,True
đã,đã,True
họ,họ,True
tịch,tịch,True
xe,xe,True
Qua,Qua,True
hành,hành,True
đúng,đúng,True
trồng,trồng,True
tản,tản,True
115,115,True
khẳng,khẳng,True
hình,hình,True
cứ,cứ,True
tiêu,tiên,False
bại,bại,True
xây,xây,True
cồn,cồn,True
ống,ống,True
NVƠNN,NVƠNN,True
gắt,gắt,True
bộ,bộ,True
thắng,tiếng,False
7,7,True
trạm,trạm,True
tục,tục,True
sửa,sửa,True
vẫn,vẫn,True
vật,rật,False
đập,đập,True
ương,ương,True
rón,ròn,False
gửi,gửi,True
này,này,True
phúc,phúc,True
luyện,luyện,True
hưởng,hưởng,True
nên,nên,True
TP,TP,True
phải,phải,True
bờ,bời,False
Kiểm,kiểm,False
muốn,muốn,True
một,một,True
máy,máy,True
CC,cc,False
Thành,Thành,True
nguồn,nguồn,True
2000,2000,True
với,với,True
chậm,chậm,True
hành,hành,True
khối,khối,True
làng,làng,True
một,một,True
nhất,nhất,True
về,vào,False
trình,trình,True
sáng,sóng,False
hình,hình,True
số,số,True
đoạn,đoạn,True
bị,bị,True
hạnh,hạnh,True
chuộc,chuộc,True
bị,bị,True
phòng,phòng,True
thềm,thềm,True
TP,TP,True
có,có,True
Muốn,muốn,False
nghe,nghe,True
vừa,vừa,True
trạm,trạm,True
cốt,cốt,True
ngày,ngày,True
các,các,True
không,không,True
Sài,Sài,True
sổ,sở,False
hỗ,hỗ,True
PV,PV,True
nhập,nhật,False
không,không,True
không,không,True
12,12,True
việc,việc,True
thật,thật,True
giao,giao,True
cam,cam,True
chỉ,chỉ,True
doanh,doanh,True
Xây,xây,False
là,là,True
với,với,True
mà,mà,True
phải,phải,True
chàng,chàng,True
trả,trả,True
cách,cách,True
công,công,True
của,của,True
nữa,nữa,True
một,một,True
trước,trước,True
Nguyễn,Nguyễn,True
chấn,chấn,True
mặn,mặn,True
châu,châu,True
gửi,gửi,True
11,11,True
số,số,True
thuốc,thuốc,True
mãi,mãi,True
cũng,cũng,True
được,được,True
thông,thông,True
đất,đất,True
đác,đúc,False
cho,cho,True
độ,độ,True
ngày,ngày,True
cấp,cấp,True
trồng,trồng,True
các,các,True
cứu,cứu,True
khách,khách,True
đường,đường,True
cũng,cũng,True
đồng,đồng,True
khác,khác,True
một,mệt,False
để,để,True
để,để,True
biển,biển,True
bắt,bắt,True
nhất,nhất,True
ty,ty,True
khoảng,khoảng,True
thất,thất,True
thọc,thọc,True
làm,làm,True
xe,xe,True
thường,thường,True
Nhà,Nhà,True
số,Số,False
hoạch,hoạch,True
do,do,True
theo,theo,True
lại,lại,True
bản,bản,True
vì,vì,True
thâm,thâm,True
tiếp,tiếp,True
hải,hải,True
dọc,dọi,False
đan,đan,True
thành,thành,True
577,577,True
người,ngưa,False
nhưng,nhưng,True
việc,việc,True
biểu,biểu,True
cho,cho,True
khác,khác,True
đóng,đóng,True
tai,tai,True
CCV,CCV,True
tin,tin,True
sau,sau,True
mại,mại,True
cho,cho,True
rồi,rồi,True
chở,chở,True
bảo,bảo,True
xe,xe,True
đoá,đoá,True
là,là,True
cái,cái,True
Đó,Đó,True
giờ,giờ,True
phú,phú,True
đóng,đóng,True
5,5,True
mà,mà,True
triển,triển,True
có,có,True
nhưng,nhưng,True
Vấn,Vấn,True
quyền,quyền,True
đó,đó,True
phú,phú,True
vùng,vùng,True
là,là,True
biển,biển,True
biển,biển,True
chiến,chiến,True
tỏa,tỏa,True
phế,phế,True
10,10,True
Trên,Trên,True
mặn,mặn,True
trạng,trạng,True
này,này,True
về,về,True
cứ,cứ,True
hẹn,hẹn,True
có,có,True
để,để,True
phát,phát,True
tôi,tôi,True
đã,đã,True
khó,khó,True
phải,phải,True
hậu,hậu,True
tờ,tờ,True
Cổ,Cổ,True
tra,tra,True
cười,cười,True
đã,đã,True
sẽ,sẽ,True
kinh,kinh,True
những,những,True
đồng,đồng,True
bóng,bóng,True
Cho,Cho,True
số,số,True
làm,làm,True
đoạn,đoạn,True
đã,đã,True
bản,hản,False
ấy,ây,False
mới,mới,True
người,người,True
Đau,Đau,True
căngtin,căngtin,True
con,con,True
ly,ly,True
VN,VN,True
đưa,đưa,True
Nguyễn,Nguyễn,True
hội,hội,True
giao,giao,True
rõ,sở,False
nghiệp,nghiệp,True
HĐND,HĐND,True
hải,hải,True
đóng,đóng,True
trọng,trọng,True
một,một,True
mới,mới,True
từ,từ,True
trực,trực,True
có,có,True
vào,vào,True
là,là,True
hàng,hàng,True
mừng,mừng,True
đình,đình,True
đoán,đoán,True
người,người,True
phạm,phạm,True
2003,2003,True
xác,xác,True
VỀ,VỀ,True
tại,tại,True
giả,giả,True
hoặc,hoặc,True
cứu,cứu,True
Tôi,Tôi,True
thông,thông,True
như,như,True
hoãn,hoãn,True
đất,đất,True
QUÁT,QUÁT,True
nước,nước,True
mũi,mũi,True
Bian,Bian,True
bào,bào,True
trình,trình,True
tác,tác,True
làm,làm,True
Vì,Vì,True
hết,hết,True
nông,nông,True
Sanofi,Sanofi,True
phát,phát,True
người,người,True
đoá,đoá,True
gây,gây,True
đào,đào,True
sản,sản,True
tiết,tiết,True
ngày,ngày,True
giấy,giấy,True
phía,phía,True
lượng,lượng,True
Minh,Minh,True
theo,theo,True
trời,trời,True
hóa,hóa,True
Như,Như,True
Chín,chín,False
rừng,rừng,True
Hôm,Hôm,True
bán,bán,True
biển,biển,True
lanh,lanh,True
sọt,Sọt,False
vào,vào,True
ca,ca,True
cấp,cấp,True
trại,trại,True
nhà,nhà,True
giấy,giấy,True
về,về,True
TP,TP,True
khăn,khăn,True
sai,sai,True
chuyển,chuyển,True
đào,đời,False
xuống,xuống,True
người,người,True
các,các,True
lầm,lầm,True
chục,chục,True
vạn,vạn,True
có,có,True
ký,ký,True
ta,ta,True
Chuyên,chuyên,False
ly,ly,True
thỏa,thỏa,True
là,là,True
cuối,cuối,True
có,có,True
sang,sang,True
thoại,thoại,True
không,không,True
châu,châu,True
cần,cần,True
17,17,True
Phúc,Phúc,True
khoản,khoản,True
đến,đến,True
niên,niên,True
thất,thất,True
Núi,Núi,True
quanh,quanh,True
mặt,mặt,True
hướng,hướng,True
lại,lại,True
thể,thể,True
cheo,cheo,True
Phước,Phước,True
cảnh,cảnh,True
quê,quê,True
tư,tư,True
đập,đập,True
bạn,bạn,True
có,co,False
cùng,cùng,True
thanh,thanh,True
với,với,True
Hương,Hương,True
luật,luật,True
là,là,True
nhân,nhân,True
đó,đó,True
một,một,True
nhà,nhà,True
20,20,True
sự,sự,True
bố,bố,True
A5,A5,True
đi,đi,True
con,con,True
mẹ,mẹ,True
quan,quan,True
phải,phải,True
quyết,quyết,True
cho,cho,True
nhắc,nhắc,True
ma,ma,True
lúc,lúc,True
bao,bao,True
206,250,False
địa,địa,True
thú,thú,True
biết,biết,True
công,công,True
lọt,lọt,True
động,động,True
được,được,True
tự,tự,True
những,những,True
canh,canh,True
các,các,True
hết,hết,True
niềm,mồn,False
cũng,cũng,True
trước,trước,True
UBND,UBND,True
Trên,Trên,True
đối,đối,True
dòng,dòng,True
tơi,tôi,False
với,với,True
đất,đất,True
tự,tự,True
qui,qui,True
chức,chức,True
đầu,đầu,True
vợ,vợ,True
đói,đói,True
Lâm,Lâm,True
Đỡ,Để,False
từ,từ,True
Phước,Phước,True
dành,dành,True
CSGT,CSGT,True
đã,đã,True
ách,ách,True
giao,giao,True
không,không,True
trái,trái,True
tổng,tổng,True
vì,vì,True
330,330,True
chủ,chủ,True
đến,đến,True
cùng,cùng,True
Chiếc,Chiếc,True
xa,vu,False
327,327,True
toán,toán,True
tử,tử,True
loại,loại,True
ngàn,ngàn,True
trách,trách,True
nấu,nấu,True
thức,thức,True
của,của,True
Đà,Đà,True
trường,trường,True
là,là,True
nở,nở,True
hấp,hấp,True
ơi,ơi,True
Nếu,Nếu,True
trước,nước,False
người,người,True
bênh,bệnh,False
đi,đi,True
tổng,tổng,True
đi,đi,True
bộ,bộ,True
bị,bị,True
thú,thú,True
Dung,Dung,True
chiêu,chiều,False
ở,ở,True
nghiệp,nghiệp,True
thương,thương,True
chết,chết,True
lại,lại,True
ty,ty,True
giá,giá,True
có,có,True
tương,tương,True
3,3,True
bao,bao,True
này,này,True
uốn,vốn,False
gặp,gặp,True
của,của,True
chuẩn,chẩn,False
vệ,vệ,True
hơn,hơn,True
hạnh,bạnh,False
sản,sản,True
không,không,True
của,của,True
tốt,bất,False
vĩnh,vĩnh,True
cảm,cảm,True
người,người,True
Dankia,Dankia,True
cùng,cùng,True
nhưng,nhưng,True
nguyên,nguyên,True
tuyến,tuyến,True
đăm,đăn,False
hiện,hiện,True
hàng,hàng,True
cưới,cưới,True
chung,chung,True
đảo,đảo,True
nguyên,nguyên,True
món,món,True
trước,trước,True
hội,hội,True
bé,bé,True
nhỏ,nhỏ,True
đường,đường,True
đổ,đổ,True
với,với,True
trình,trình,True
nhà,nhà,True
tin,tin,True
Họ,Họ,True
rất,Fất,False
phải,phải,True
40ft,40ft,True
Tiếng,Tiếng,True
cán,cán,True
tôi,tôi,True
là,là,True
xe,xe,True
chiến,diện,False
Vấp,vấp,False
bị,bị,True
6,6,True
công,công,True
đã,đã,True
nghĩa,nghĩa,True
vào,vào,True
mấy,mấy,True
nước,nước,True
vẫn,vẫn,True
tuyến,tuyến,True
260,260,True
đến,đến,True
từng,từng,True
hoàn,hoàn,True
ra,ra,True
diện,lần,False
trong,trong,True
đầu,đầu,True
cả,cả,True
ứng,ứng,True
vì,vì,True
hải,hải,True
mênh,mênh,True
mấy,mấy,True
của,của,True
còn,còn,True
về,về,True
họ,họ,True
tiên,tiên,True
không,không,True
855,855,True
sinh,sinh,True
có,có,True
cho,cho,True
sn,sn,True
chữa,chữa,True
đồng,đồng,True
HCM,HCM,True
bếp,bếp,True
nhà,nhà,True
thùng,thùng,True
tuổi,tuổi,True
anh,anh,True
nồng,nồng,True
cho,cho,True
11,11,True
chuyện,chuyện,True
có,có,True
chân,chân,True
tản,tản,True
giai,giai,True
bà,bà,True
cái,cái,True
của,của,True
bất,bất,True
hơn,hơn,True
địa,địa,True
này,này,True
Bộ,Bộ,True
tên,tên,True
vị,vị,True
trên,trên,True
tờ,tờ,True
số,số,True
nói,nói,True
tóc,tóc,True
nông,nông,True
Thành,Thành,True
sau,sau,True
đuổi,đuổi,True
chầu,chầu,True
là,là,True
ơi,ơi,True
này,này,True
những,những,True
Du,Du,True
mình,mình,True
an,an,True
được,được,True
chục,chục,True
lập,lập,True
nại,nại,True
Kim,Kim,True
ngày,ngày,True
đơn,đơn,True
nhiều,nhiều,True
giày,giày,True
Tô,Tô,True
rất,rất,True
A5,A5,True
qua,qua,True
tin,tin,True
người,người,True
quốc,quốc,True
à,à,True
tính,tỉnh,False
dũng,dũng,True
cho,cho,True
phổ,phổ,True
khu,khu,True
trước,trưởc,False
túc,túc,True
tại,tại,True
phí,phí,True
vào,vào,True
sắp,sắp,True
tại,tại,True
sẽ,sẽ,True
giữa,giữa,True
khác,khác,True
Công,công,False
người,người,True
tâm,tâm,True
3,3,True
luôn,luôn,True
chuyển,chuyển,True
mình,mình,True
huyết,huyết,True
liền,liền,True
giải,giải,True
thành,thành,True
là,là,True
mời,mời,True
đó,đó,True
là,là,True
một,một,True
g,g,True
cáo,cáo,True
nếu,nếu,True
trở,trở,True
nhãn,nhấn,False
2,2,True
Sông,sông,False
chụp,chụp,True
Những,Những,True
gặp,gặp,True
vị,vị,True
thể,thể,True
tác,tác,True
cười,cười,True
cầu,lầu,False
đã,đã,True
ói,ói,True
Hầm,Hâm,False
các,các,True
luyện,luyện,True
được,được,True
thì,thì,True
trợ,trư,False
nhỏ,như,False
Synthelabo,Synthelabo,True
mũi,múi,False
quyết,quyết,True
đầu,đầu,True
vào,vào,True
thể,Hể,False
với,với,True
họ,họ,True
khi,khi,True
hành,hành,True
không,không,True
để,để,True
tỏ,tỏ,True
mang,mong,False
ương,ứng,False
vật,vật,True
rất,rất,True
những,những,True
xe,xe,True
chỉ,chỉ,True
tôm,tìm,False
từ,từ,True
biết,biết,True
định,định,True
là,là,True
tạo,tạo,True
thứ,thứ,True
Bí,Bí,True
chờ,chờ,True
đó,đó,True
trước,trước,True
cáo,cáo,True
họa,họa,True
kinh,kinh,True
bốn,bốn,True
các,các,True
lưu,lưu,True
lội,lợi,False
đang,đang,True
còn,còn,True
chưa,chưa,True
công,công,True
ấy,ấy,True
đác,đác,True
cầu,cầu,True
chưa,chưa,True
cả,cả,True
ầm,ầm,True
tươi,tươi,True
nhiều,nhiều,True
ra,ra,True
Spacy,Spacy,True
diện,diện,True
đón,đón,True
nghĩa,nghĩa,True
gian,gian,True
nhũng,nhũng,True
kết,kết,True
nhân,nhân,True
mua,mua,True
trong,trong,True
tin,tin,True
cho,cho,True
thôn,chôn,False
cũng,cũng,True
động,động,True
NVƠNN,NVƠNN,True
nét,nét,True
nghị,nghị,True
theo,theo,True
dân,dân,True
nói,nói,True
được,được,True
biết,biết,True
lội,lội,True
cũng,cũng,True
vài,vào,False
thắng,thắng,True
ĐẢO,ĐAO,False
và,và,True
đề,để,False
hai,hai,True
hiện,hiện,True
thủ,thủ,True
hiện,hiện,True
không,không,True
bẩy,bẩy,True
gì,gì,True
hạnh,hạnh,True
được,được,True
là,là,True
không,không,True
vùng,vùng,True
sẽ,sẽ,True
bờ,bờ,True
nilông,nilông,True
thể,thể,True
tồn,tồn,True
Honda,Honda,True
hơn,hơn,True
tháng,tháng,True
điều,điều,True
của,của,True
nhu,nhu,True
ngút,ngút,True
Âu,Âu,True
xe,xe,True
nhất,nhất,True
của,của,True
để,để,True
biến,biến,True
sáng,sáng,True
khuyến,khuyến,True
dân,dân,True
với,với,True
ngày,ngày,True
sĩ,sĩ,True
công,công,True
đất,đất,True
sở,sở,True
thông,thông,True
là,là,True
cuốn,cuốn,True
cuộc,cuộc,True
đa,đa,True
số,số,True
thốt,thốt,True
rẻ,sẻ,False
phí,phí,True
Lã,Là,False
học,học,True
VN,VN,True
vào,vào,True
việc,việc,True
Y,Y,True
thuộc,thuộc,True
phát,phát,True
nhưng,nhưng,True
quyền,quyền,True
ra,ra,True
đến,đến,True
tiền,tiền,True
đói,đón,False
chuộc,chuộc,True
vì,vì,True
xuống,xuống,True
một,một,True
bị,bịa,False
cuối,cuối,True
đến,đến,True
chuyên,chuyên,True
mê,mê,True
người,người,True
quan,quan,True
thể,thể,True
và,và,True
mang,mang,True
với,với,True
kế,kế,True
xuống,xuông,False
sẽ,sẽ,True
là,là,True
các,các,True
khi,khi,True
mắt,mắt,True
lập,lập,True
chỉ,chỉ,True
là,là,True
